State,Year,Total Yearly Deaths ,Total Yearly Population,Month (Most Frequent),% of Yearly Total Deaths,Deaths Under 5 Years,Deaths 5-14 Years,Deaths 15 to 24 Years,Deaths 25 to 34 Years,Deaths 35 to 44 Years,Deaths 45 to 54 Years,Deaths 55 to 64 Years,Deaths 65 to 74 Years,Deaths 75 to 84 Years,Deaths 85+ Years,Not Stated,,,,,
Minnesota,2013,567,5721822,January,0.01%,0,0,0,0,0,0,0,28,119,420,0,,,,,
Minnesota,2014,445,5381551,December,0.01%,0,0,0,0,0,10,10,11,77,337,0,,,,,
Minnesota,2015,562,5453931,January,0.01%,0,0,0,0,0,0,0,31,116,415,0,,,,,
Minnesota,2016,344,5449528,March,0.01%,0,0,0,0,0,0,0,13,56,275,0,,,,,
Minnesota,2017,492,5314189,March,0.01%,0,0,0,0,0,0,0,27,88,377,0,,,,,
Nebraska,2009,130,1743003,February,0.01%,0,0,0,0,0,0,0,0,10,120,0,,,,,
Nebraska,2010,139,1790032,January,0.01%,0,0,0,0,0,0,0,0,0,139,0,,,,,
Nebraska,2011,189,1817825,February,0.01%,0,0,0,0,0,0,0,0,0,189,0,,,,,
Nebraska,2012,168,1777623,March,0.01%,0,0,0,0,0,0,0,0,21,147,0,,,,,
Nebraska,2013,208,1810303,January,0.01%,0,0,0,0,0,0,0,0,11,197,0,,,,,
Nebraska,2014,187,1854867,December,0.01%,0,0,0,0,0,0,0,0,36,151,0,,,,,
Nebraska,2015,208,1930224,January,0.01%,0,0,0,0,0,0,0,0,25,183,0,,,,,
Nebraska,2016,187,1939639,April,0.01%,0,0,0,0,0,0,0,0,14,173,0,,,,,
Nebraska,2017,243,1837106,February,0.01%,0,0,0,0,0,0,0,0,33,210,0,,,,,
North Dakota,2009,21,623992,May,0.00%,0,0,0,0,0,0,0,0,0,21,0,,,,,
North Dakota,2010,10,570866,June,0.00%,0,0,0,0,0,0,0,0,0,10,0,,,,,
North Dakota,2011,0,820058,No Deaths,0.00%,0,0,0,0,0,0,0,0,0,0,0,,,,,
North Dakota,2012,21,706929,November,0.00%,0,0,0,0,0,0,0,0,0,21,0,,,,,
North Dakota,2013,25,737626,January,0.00%,0,0,0,0,0,0,0,0,0,25,0,,,,,
North Dakota,2014,64,708911,December,0.01%,0,0,0,0,0,0,0,0,11,53,0,,,,,
North Dakota,2015,38,732713,January,0.01%,0,0,0,0,0,0,0,0,0,38,0,,,,,
North Dakota,2016,0,624247,March,0.00%,0,0,0,0,0,0,0,0,0,0,0,,,,,
North Dakota,2017,0,834941,March,0.00%,0,0,0,0,0,0,0,0,0,0,0,,,,,
New Hampshire,2009,49,1315419,February,0.00%,0,0,0,0,0,0,0,0,0,49,0,,,,,
New Hampshire,2010,63,1313939,January,0.00%,0,0,0,0,0,0,0,0,0,63,0,,,,,
New Hampshire,2011,113,1332919,January,0.01%,0,0,0,0,0,0,0,0,10,103,0,,,,,
New Hampshire,2012,98,1317474,December,0.01%,0,0,0,0,0,0,0,0,0,98,0,,,,,
New Hampshire,2013,80,1319171,January,0.01%,0,0,0,0,0,0,0,0,11,69,0,,,,,
New Hampshire,2014,59,1277778,March,0.00%,0,0,0,0,0,0,0,0,0,59,0,,,,,
New Hampshire,2015,140,1244818,January,0.01%,0,0,0,0,0,0,0,0,0,140,0,,,,,
New Hampshire,2016,45,1327503,April,0.00%,0,0,0,0,0,0,0,0,0,45,0,,,,,
New Hampshire,2017,98,1375382,March,0.01%,0,0,0,0,0,0,0,0,14,84,0,,,,,
New Jersey,2009,1143,8650548,January,0.01%,0,0,0,0,0,11,58,106,363,605,0,,,,,
New Jersey,2010,955,8721577,January,0.01%,0,0,0,0,0,0,31,92,286,546,0,,,,,
New Jersey,2011,1047,8753064,January,0.01%,0,0,0,0,0,12,46,94,292,603,0,,,,,
New Jersey,2012,975,8793888,January,0.01%,0,0,0,0,0,0,23,98,283,571,0,,,,,
New Jersey,2013,1209,8832406,January,0.01%,0,0,0,0,11,0,52,122,334,690,0,,,,,
New Jersey,2014,1069,8874374,February,0.01%,0,0,0,0,0,0,43,119,274,633,0,,,,,
New Jersey,2015,1278,8904413,January,0.01%,0,0,0,0,0,10,43,140,331,754,0,,,,,
New Jersey,2016,1084,8850952,March,0.01%,0,0,0,0,0,0,63,159,281,581,0,,,,,
New Jersey,2017,1193,9115905,February,0.01%,0,0,0,0,0,0,69,131,343,650,0,,,,,
New York ,2009,4389,19423896,January,0.02%,0,0,0,10,25,190,286,534,1254,2090,0,,,,,
New York ,2010,4522,19229752,January,0.02%,0,0,0,0,0,131,326,523,1269,2273,0,,,,,
New York ,2011,4787,19359449,January,0.02%,0,0,0,0,10,148,333,530,1268,2498,0,,,,,
New York ,2012,4292,19312883,December,0.02%,0,0,0,0,0,116,307,509,1152,2208,0,,,,,
New York ,2013,4767,19490635,January,0.02%,0,0,0,0,0,135,350,636,1216,2430,0,,,,,
New York ,2014,4601,19644020,January,0.02%,0,0,0,0,22,155,394,615,1171,2244,0,,,,,
New York ,2015,4753,19601171,January,0.02%,0,0,0,0,0,126,329,620,1214,2464,0,,,,,
New York ,2016,4372,19781344,March,0.02%,0,0,0,0,13,80,376,695,1127,2081,0,,,,,
